

Version:	3.50
Check launcher:	C:\Program Files\Zulu\zulu-25\bin\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Beckhoff\TwinCAT\Common64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Beckhoff\TwinCAT\Common32\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Common Files\Siemens\Automation\Simatic OAM\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\java8path\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Common Files\Oracle\Java\javapath\bin\javaw.exe (not found)
Check launcher:	C:\Windows\system32\bin\javaw.exe (not found)
Check launcher:	C:\Windows\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\Wbem\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\WindowsPowerShell\v1.0\bin\javaw.exe (not found)
Check launcher:	C:\Windows\System32\OpenSSH\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\dotnet\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\Git\cmd\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\nodejs\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MATLAB\R2026a\runtime\win64\bin\javaw.exe (not found)
Check launcher:	C:\Program Files\MATLAB\R2026a\bin\javaw.exe (not found)
Check launcher:	C:\Users\yahya\AppData\Local\Microsoft\WindowsApps\bin\javaw.exe (not found)
Check launcher:	C:\Users\yahya\AppData\Local\Programs\Microsoft VS Code\bin\javaw.exe (not found)
Check launcher:	C:\Users\yahya\AppData\Local\Python\bin\javaw.exe (not found)
Check launcher:	C:\Users\yahya\AppData\Local\GitHubDesktop\bin\javaw.exe (not found)
Check launcher:	C:\Users\yahya\AppData\Roaming\npm\bin\javaw.exe (not found)
Check launcher:	C:\Users\yahya\AppData\Local\Programs\Antigravity IDE\bin\javaw.exe (not found)
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_441\bin\javaw.exe (OK)
Version string: 1.008.000_441 / 32-Bit (OK)
Main class:	SkillMatrixApp
Add classpath:	lib\*
      "      :	lib\.
      "      :	lib\..
      "      :	lib\commons-collections4-4.4.jar
      "      :	lib\commons-compress-1.26.1.jar
      "      :	lib\commons-io-2.15.1.jar
      "      :	lib\log4j-api-2.23.1.jar
      "      :	lib\poi-5.5.1.jar
      "      :	lib\poi-ooxml-5.5.1.jar
      "      :	lib\poi-ooxml-full-5.2.3.jar
      "      :	lib\sqlite-jdbc-3.53.2.0.jar
      "      :	lib\xmlbeans-5.2.0.jar
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_441\bin\javaw.exe
Launcher args:	-classpath "C:\Users\yahya\Project demo\SkillMatrix.exe;lib\.;lib\..;lib\commons-collections4-4.4.jar;lib\commons-compress-1.26.1.jar;lib\commons-io-2.15.1.jar;lib\log4j-api-2.23.1.jar;lib\poi-5.5.1.jar;lib\poi-ooxml-5.5.1.jar;lib\poi-ooxml-full-5.2.3.jar;lib\sqlite-jdbc-3.53.2.0.jar;lib\xmlbeans-5.2.0.jar" SkillMatrixApp
Args length:	323/32768 chars
Exit code:	0
